Usage Hour,Infra Host Count,Custom Metrics Count
01/11/2023 00:00:00,50,6781
01/11/2023 01:00:00,47,6285
01/11/2023 02:00:00,44,4882
01/11/2023 03:00:00,45,5305
01/11/2023 04:00:00,51,6197
01/11/2023 05:00:00,50,5976
01/11/2023 06:00:00,49,5726
01/11/2023 07:00:00,45,5342
01/11/2023 08:00:00,53,5917
01/11/2023 09:00:00,45,6310
01/11/2023 10:00:00,51,5142
01/11/2023 11:00:00,45,6963
01/11/2023 12:00:00,47,5303
01/11/2023 13:00:00,54,5495
01/11/2023 14:00:00,47,7373
01/11/2023 15:00:00,53,5640
01/11/2023 16:00:00,51,5300
01/11/2023 17:00:00,48,4924
01/11/2023 18:00:00,52,5741
01/11/2023 19:00:00,49,6033
01/11/2023 20:00:00,52,5380
01/11/2023 21:00:00,49,6065
01/11/2023 22:00:00,41,5939
01/11/2023 23:00:00,44,5447
02/11/2023 00:00:00,41,4515
02/11/2023 01:00:00,40,6071
02/11/2023 02:00:00,43,6384
02/11/2023 03:00:00,46,6410
02/11/2023 04:00:00,50,6591
02/11/2023 05:00:00,55,5706
02/11/2023 06:00:00,54,6438
02/11/2023 07:00:00,47,6299
02/11/2023 08:00:00,54,6836
02/11/2023 09:00:00,40,4361
02/11/2023 10:00:00,51,4885
02/11/2023 11:00:00,40,5817
02/11/2023 12:00:00,43,6115
02/11/2023 13:00:00,54,5474
02/11/2023 14:00:00,54,7659
02/11/2023 15:00:00,55,7597
02/11/2023 16:00:00,52,6001
02/11/2023 17:00:00,54,7805
02/11/2023 18:00:00,53,5063
02/11/2023 19:00:00,41,5755
02/11/2023 20:00:00,46,4500
02/11/2023 21:00:00,44,7138
02/11/2023 22:00:00,45,6162
02/11/2023 23:00:00,44,4954
03/11/2023 00:00:00,53,7345
03/11/2023 01:00:00,52,6388
03/11/2023 02:00:00,41,4053
03/11/2023 03:00:00,50,5486
03/11/2023 04:00:00,54,7758
03/11/2023 05:00:00,52,6271
03/11/2023 06:00:00,42,6074
03/11/2023 07:00:00,53,6826
03/11/2023 08:00:00,47,6002
03/11/2023 09:00:00,53,5336
03/11/2023 10:00:00,44,4448
03/11/2023 11:00:00,54,8068
03/11/2023 12:00:00,44,6036
03/11/2023 13:00:00,49,6600
03/11/2023 14:00:00,44,5768
03/11/2023 15:00:00,51,7763
03/11/2023 16:00:00,40,5667
03/11/2023 17:00:00,53,6260
03/11/2023 18:00:00,52,7364
03/11/2023 19:00:00,53,7394
03/11/2023 20:00:00,43,5441
03/11/2023 21:00:00,47,6965
03/11/2023 22:00:00,54,6000
03/11/2023 23:00:00,41,4430
04/11/2023 00:00:00,43,6240
04/11/2023 01:00:00,47,5495
04/11/2023 02:00:00,51,5120
04/11/2023 03:00:00,43,5061
04/11/2023 04:00:00,54,7421
04/11/2023 05:00:00,54,6730
04/11/2023 06:00:00,45,4861
04/11/2023 07:00:00,46,7373
04/11/2023 08:00:00,42,6947
04/11/2023 09:00:00,47,6708
04/11/2023 10:00:00,40,4266
04/11/2023 11:00:00,52,5364
04/11/2023 12:00:00,52,7741
04/11/2023 13:00:00,42,6516
04/11/2023 14:00:00,53,7731
04/11/2023 15:00:00,48,5283
04/11/2023 16:00:00,46,6716
04/11/2023 17:00:00,53,6815
04/11/2023 18:00:00,53,6356
04/11/2023 19:00:00,50,5483
04/11/2023 20:00:00,44,5035
04/11/2023 21:00:00,45,6504
04/11/2023 22:00:00,52,7576
04/11/2023 23:00:00,46,6975
05/11/2023 00:00:00,44,6673
05/11/2023 01:00:00,42,4716
05/11/2023 02:00:00,48,6410
05/11/2023 03:00:00,41,6879
05/11/2023 04:00:00,54,6573
05/11/2023 05:00:00,53,7924
05/11/2023 06:00:00,46,5218
05/11/2023 07:00:00,55,7229
05/11/2023 08:00:00,46,7276
05/11/2023 09:00:00,53,5522
05/11/2023 10:00:00,45,6005
05/11/2023 11:00:00,47,4794
05/11/2023 12:00:00,54,6852
05/11/2023 13:00:00,42,6151
05/11/2023 14:00:00,48,6121
05/11/2023 15:00:00,46,4843
05/11/2023 16:00:00,53,7333
05/11/2023 17:00:00,45,6527
05/11/2023 18:00:00,49,7255
05/11/2023 19:00:00,48,6278
05/11/2023 20:00:00,44,6644
05/11/2023 21:00:00,49,6041
05/11/2023 22:00:00,41,5775
05/11/2023 23:00:00,52,6295
06/11/2023 00:00:00,43,5929
06/11/2023 01:00:00,48,6538
06/11/2023 02:00:00,55,6840
06/11/2023 03:00:00,50,6603
06/11/2023 04:00:00,43,6672
06/11/2023 05:00:00,44,6549
06/11/2023 06:00:00,47,5171
06/11/2023 07:00:00,45,6527
06/11/2023 08:00:00,50,6671
06/11/2023 09:00:00,53,5820
06/11/2023 10:00:00,50,6178
06/11/2023 11:00:00,50,6773
06/11/2023 12:00:00,49,7498
06/11/2023 13:00:00,41,5937
06/11/2023 14:00:00,47,6467
06/11/2023 15:00:00,52,5842
06/11/2023 16:00:00,40,4006
06/11/2023 17:00:00,43,5075
06/11/2023 18:00:00,53,7904
06/11/2023 19:00:00,41,5772
06/11/2023 20:00:00,51,7527
06/11/2023 21:00:00,48,7576
06/11/2023 22:00:00,53,6230
06/11/2023 23:00:00,48,7511
07/11/2023 00:00:00,42,6722
07/11/2023 01:00:00,43,5259
07/11/2023 02:00:00,46,5399
07/11/2023 03:00:00,52,5012
07/11/2023 04:00:00,43,6353
07/11/2023 05:00:00,47,6211
07/11/2023 06:00:00,52,7702
07/11/2023 07:00:00,41,5011
07/11/2023 08:00:00,46,5214
07/11/2023 09:00:00,45,6704
07/11/2023 10:00:00,45,7123
07/11/2023 11:00:00,48,7316
07/11/2023 12:00:00,53,6606
07/11/2023 13:00:00,42,6650
07/11/2023 14:00:00,40,6153
07/11/2023 15:00:00,53,5546
07/11/2023 16:00:00,54,7718
07/11/2023 17:00:00,42,6766
07/11/2023 18:00:00,49,4892
07/11/2023 19:00:00,42,6474
07/11/2023 20:00:00,53,7599
07/11/2023 21:00:00,40,6188
07/11/2023 22:00:00,44,6078
07/11/2023 23:00:00,43,6771
08/11/2023 00:00:00,42,6529
08/11/2023 01:00:00,42,5697
08/11/2023 02:00:00,45,5496
08/11/2023 03:00:00,42,6967
08/11/2023 04:00:00,54,7231
08/11/2023 05:00:00,55,6794
08/11/2023 06:00:00,47,7154
08/11/2023 07:00:00,42,4304
08/11/2023 08:00:00,43,5669
08/11/2023 09:00:00,44,6915
08/11/2023 10:00:00,53,5674
08/11/2023 11:00:00,52,6706
08/11/2023 12:00:00,47,7274
08/11/2023 13:00:00,47,6704
08/11/2023 14:00:00,52,7711
08/11/2023 15:00:00,44,5725
08/11/2023 16:00:00,53,7966
08/11/2023 17:00:00,46,6137
08/11/2023 18:00:00,55,5446
08/11/2023 19:00:00,49,7243
08/11/2023 20:00:00,47,6452
08/11/2023 21:00:00,51,6061
08/11/2023 22:00:00,43,6170
08/11/2023 23:00:00,51,7251
09/11/2023 00:00:00,50,6328
09/11/2023 01:00:00,51,5900
09/11/2023 02:00:00,54,6639
09/11/2023 03:00:00,52,6542
09/11/2023 04:00:00,50,6464
09/11/2023 05:00:00,43,5678
09/11/2023 06:00:00,52,5140
09/11/2023 07:00:00,54,7366
09/11/2023 08:00:00,48,5936
09/11/2023 09:00:00,45,6167
09/11/2023 10:00:00,43,4153
09/11/2023 11:00:00,44,4313
09/11/2023 12:00:00,46,4591
09/11/2023 13:00:00,43,6167
09/11/2023 14:00:00,54,6972
09/11/2023 15:00:00,42,5319
09/11/2023 16:00:00,48,6439
09/11/2023 17:00:00,51,7600
09/11/2023 18:00:00,47,6617
09/11/2023 19:00:00,44,6285
09/11/2023 20:00:00,49,5680
09/11/2023 21:00:00,46,6556
09/11/2023 22:00:00,49,5536
09/11/2023 23:00:00,53,5930
10/11/2023 00:00:00,46,6453
10/11/2023 01:00:00,41,6855
10/11/2023 02:00:00,43,4447
10/11/2023 03:00:00,52,5955
10/11/2023 04:00:00,47,6528
10/11/2023 05:00:00,45,5482
10/11/2023 06:00:00,43,5772
10/11/2023 07:00:00,54,6321
10/11/2023 08:00:00,42,4806
10/11/2023 09:00:00,51,5095
10/11/2023 10:00:00,45,6151
10/11/2023 11:00:00,51,5001
10/11/2023 12:00:00,46,6051
10/11/2023 13:00:00,40,6375
10/11/2023 14:00:00,51,5776
10/11/2023 15:00:00,41,4436
10/11/2023 16:00:00,54,5351
