Usage Hour	Infra Host Count	Custom Metrics Count
November 1, 2023, 12:00 a.m.	50	6,781
November 1, 2023, 1:00 a.m.	47	6,285
November 1, 2023, 2:00 a.m.	44	4,882
November 1, 2023, 3:00 a.m.	45	5,305
November 1, 2023, 4:00 a.m.	51	6,197
November 1, 2023, 5:00 a.m.	50	5,976
November 1, 2023, 6:00 a.m.	49	5,726
November 1, 2023, 7:00 a.m.	45	5,342
November 1, 2023, 8:00 a.m.	53	5,917
November 1, 2023, 9:00 a.m.	45	6,310
November 1, 2023, 10:00 a.m.	51	5,142
November 1, 2023, 11:00 a.m.	45	6,963
November 1, 2023, 12:00 p.m.	47	5,303
November 1, 2023, 1:00 p.m.	54	5,495
November 1, 2023, 2:00 p.m.	47	7,373
November 1, 2023, 3:00 p.m.	53	5,640
November 1, 2023, 4:00 p.m.	51	5,300
November 1, 2023, 5:00 p.m.	48	4,924
November 1, 2023, 6:00 p.m.	52	5,741
November 1, 2023, 7:00 p.m.	49	6,033
November 1, 2023, 8:00 p.m.	52	5,380
November 1, 2023, 9:00 p.m.	49	6,065
November 1, 2023, 10:00 p.m.	41	5,939
November 1, 2023, 11:00 p.m.	44	5,447
November 2, 2023, 12:00 a.m.	41	4,515
November 2, 2023, 1:00 a.m.	40	6,071
November 2, 2023, 2:00 a.m.	43	6,384
November 2, 2023, 3:00 a.m.	46	6,410
November 2, 2023, 4:00 a.m.	50	6,591
November 2, 2023, 5:00 a.m.	55	5,706
November 2, 2023, 6:00 a.m.	54	6,438
November 2, 2023, 7:00 a.m.	47	6,299
November 2, 2023, 8:00 a.m.	54	6,836
November 2, 2023, 9:00 a.m.	40	4,361
November 2, 2023, 10:00 a.m.	51	4,885
November 2, 2023, 11:00 a.m.	40	5,817
November 2, 2023, 12:00 p.m.	43	6,115
November 2, 2023, 1:00 p.m.	54	5,474
November 2, 2023, 2:00 p.m.	54	7,659
November 2, 2023, 3:00 p.m.	55	7,597
November 2, 2023, 4:00 p.m.	52	6,001
November 2, 2023, 5:00 p.m.	54	7,805
November 2, 2023, 6:00 p.m.	53	5,063
November 2, 2023, 7:00 p.m.	41	5,755
November 2, 2023, 8:00 p.m.	46	4,500
November 2, 2023, 9:00 p.m.	44	7,138
November 2, 2023, 10:00 p.m.	45	6,162
November 2, 2023, 11:00 p.m.	44	4,954
November 3, 2023, 12:00 a.m.	53	7,345
November 3, 2023, 1:00 a.m.	52	6,388
November 3, 2023, 2:00 a.m.	41	4,053
November 3, 2023, 3:00 a.m.	50	5,486
November 3, 2023, 4:00 a.m.	54	7,758
November 3, 2023, 5:00 a.m.	52	6,271
November 3, 2023, 6:00 a.m.	42	6,074
November 3, 2023, 7:00 a.m.	53	6,826
November 3, 2023, 8:00 a.m.	47	6,002
November 3, 2023, 9:00 a.m.	53	5,336
November 3, 2023, 10:00 a.m.	44	4,448
November 3, 2023, 11:00 a.m.	54	8,068
November 3, 2023, 12:00 p.m.	44	6,036
November 3, 2023, 1:00 p.m.	49	6,600
November 3, 2023, 2:00 p.m.	44	5,768
November 3, 2023, 3:00 p.m.	51	7,763
November 3, 2023, 4:00 p.m.	40	5,667
November 3, 2023, 5:00 p.m.	53	6,260
November 3, 2023, 6:00 p.m.	52	7,364
November 3, 2023, 7:00 p.m.	53	7,394
November 3, 2023, 8:00 p.m.	43	5,441
